DateID,ProductID,StoreID,CustomerID,QuantityOrderded,OrderAmount,DiscountAmount,Shipping Cost,TotalAmount
20240728,272,88,541,8,407,51.68704470517809,44.297518467997605,311.01543682682427
20240728,241,88,283,10,341,12.467821785348852,33.98137770429049,294.55080051036066
20240728,788,88,436,3,998,83.58041997037616,134.34390978270133,780.0756702469225
20240728,809,88,30,18,850,110.22427258134323,92.82736669009387,646.9483607285629
20240728,316,88,55,20,769,46.231356891855626,39.81563131836856,682.9530117897758
20240728,718,88,205,1,762,22.85020677601841,100.3709453503935,638.7788478735881
20240728,790,88,326,5,617,57.634494601674405,81.91072379741692,477.4547816009087
20240728,926,88,13,17,364,48.341753374503156,24.950909644307668,290.7073369811892
20240728,700,88,371,7,913,52.0882718679588,52.47722337841802,808.4345047536232
20240728,117,88,146,18,759,32.77255982354638,77.18340891430948,649.0440312621441
20240728,366,88,627,18,609,43.08878911130113,87.81735014602224,478.0938607426766
20240728,672,88,399,2,905,115.71981840891848,115.40292139946753,673.8772601916139
20240728,632,88,760,3,407,28.81519986833231,29.19200528228218,348.9927948493855
20240728,675,88,232,9,279,40.363110793076466,29.633427925903497,209.00346128102004
20240728,546,88,197,19,197,8.495941573958712,19.385537036517874,169.1185213895234
20240728,786,88,606,13,180,7.1425330873691735,14.304169754797112,158.55329715783373
20240728,779,88,547,2,176,11.942448526394717,20.77219437972686,143.28535709387842
20240728,98,88,64,10,947,68.28229590061507,110.22743415297428,768.4902699464106
20240728,673,88,282,15,719,30.40823112572832,97.9545634938577,590.637205380414
20240728,419,88,192,8,396,35.34856724712468,46.37181714377899,314.27961560909637
20240728,213,88,403,17,873,129.52431866546644,129.67258571431253,613.803095620221
20240728,564,88,247,9,818,117.95779455810703,79.20313758527278,620.8390678566202
20240728,656,88,849,3,734,45.69719721911908,81.92136033799581,606.3814424428851
20240728,799,88,582,16,451,37.32552753678236,35.547017846503664,378.127454616714
20240728,329,88,301,9,714,47.97094676250169,68.16727887627276,597.8617743612256
20240728,237,88,68,8,157,12.129009590775764,11.647767504727147,133.22322290449708
20240728,244,88,84,13,533,54.77279739104784,52.927972849174274,425.29922975977786
20240728,575,88,677,19,640,57.592122498182135,83.01793153655089,499.389945965267
20240728,519,88,512,19,286,42.10442886229627,38.10015469826878,205.79541643943494
20240728,465,88,160,10,549,22.708471078047694,70.33068524295491,455.9608436789974
20240728,796,88,40,13,903,57.59497511189316,110.69166761235142,734.7133572757555
20240728,705,88,922,20,353,10.15532170591952,39.94480210900904,302.89987618507143
20240728,570,88,533,7,973,103.98176935783528,125.23762395160047,743.7806066905642
20240728,14,88,599,5,449,34.84376931622969,34.40217608304222,379.75405460072807
20240728,584,88,283,2,631,16.932220522245082,90.63258224129599,523.4351972364589
20240728,896,88,362,16,113,16.377080755703357,7.571698516813442,89.0512207274832
20240728,886,88,139,8,825,115.78995426277258,41.366601805144455,667.8434439320829
20240728,73,88,957,15,134,16.37717760231295,10.719484552562546,106.9033378451245
20240728,24,88,950,5,461,53.79782286327169,46.185972160981834,361.01620497574646
20240728,600,88,882,20,637,88.37927517984953,52.278176845097576,496.34254797505287
20240728,414,88,764,4,151,6.263749417808835,18.052347446401093,126.68390313579008
20240728,65,88,258,1,109,13.653582941208231,11.824687078639235,83.52172998015254
20240728,662,88,380,13,775,86.9905500980326,106.72927093320638,581.280178968761
20240728,336,88,996,7,497,48.74494600565531,72.09697661225555,376.1580773820891
20240728,434,88,12,20,121,16.82827599132049,14.34765707559672,89.82406693308279
20240728,422,88,682,16,299,30.6838728061986,41.12731908903001,227.1888081047714
20240728,355,88,504,5,544,17.079718635954244,50.98070113076729,475.93958023327843
20240728,173,88,204,11,588,74.18106251267254,49.665074924629245,464.15386256269824
20240728,992,88,890,6,403,8.924922527241185,25.416988758007086,368.6580887147517
20240728,599,88,860,10,185,7.663752467406338,26.73413752263326,150.6021100099604
20240728,624,88,218,5,499,72.5045250472493,62.50176968390407,363.9937052688466
20240728,488,88,977,8,502,49.4988567145347,58.37185496695505,394.12928831851025
20240728,507,88,477,6,527,44.00191485915648,33.36529449817324,449.6327906426703
20240728,289,88,709,13,327,46.544044215232695,22.90056733414437,257.5553884506229
20240728,442,88,470,12,110,14.308818173061606,6.86479372719541,88.82638809974299
20240728,68,88,968,11,809,47.79350795710343,94.37475588887601,666.8317361540205
20240728,849,88,12,20,299,44.194552457568776,25.428472883103453,229.37697465932777
20240728,840,88,830,3,145,4.821142177673486,8.21171516377522,131.9671426585513
20240728,138,88,733,13,207,22.86030285297392,26.973915799492268,157.16578134753382
20240728,939,88,54,6,906,50.800808373687225,97.16399998027111,758.0351916460417
